-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
activity#com.alphastudioz.ticketmart.MainActivity
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:16:9-32:20
	android:launchMode
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:19:13-43
	android:hardwareAccelerated
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:23:13-47
	android:windowSoftInputMode
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:24:13-55
	android:exported
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:22:13-163
	android:theme
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:21:13-47
	android:taskAffinity
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:20:13-36
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:17:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:25:13-27:57
	android:resource
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:27:17-54
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:26:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:29:17-68
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:30:17-76
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:30:27-74
receiver#me.carda.awesome_notifications.notifications.receivers.ActionReceiver
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:35:9-41:20
	android:exported
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:35:19-103
intent-filter#action:name:ACTION_CLICK_NOTIFICATION+action:name:ACTION_DISMISS_NOTIFICATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:37:13-40:29
action#ACTION_DISMISS_NOTIFICATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:38:17-70
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:38:25-67
action#ACTION_CLICK_NOTIFICATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:39:17-68
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:39:25-65
service#me.carda.awesome_notifications.notifications.services.NotificationService
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:44:9-47:38
	android:exported
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:47:13-36
	android:permission
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:46:13-69
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:45:13-101
receiver#me.carda.awesome_notifications.notifications.receivers.StartupReceiver
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:50:9-58:20
	android:exported
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:52:13-36
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:51:13-98
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:53:13-57:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:54:17-79
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:54:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:55:17-82
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:55:25-79
category#android.intent.category.DEFAULT
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:56:17-76
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:56:27-73
meta-data#flutterEmbedding
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:60:9-62:33
	android:value
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:62:13-30
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:61:13-44
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-37:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-81
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/best/.gradle/caches/transforms-3/b3012ee9759597bb487f78da3f63781d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/best/.gradle/caches/transforms-3/b3012ee9759597bb487f78da3f63781d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/439ba95e3d1e1676ff015c397f7e236a/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
